index,i,acc_x,acc_y,acc_z
0,0,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
1,45,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,46,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,47,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,48,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,49,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,50,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,51,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,52,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,53,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,54,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,55,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,56,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,57,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,58,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,59,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,60,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,61,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,62,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,63,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,64,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,65,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,66,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,67,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,68,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,69,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,70,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,71,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,72,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,73,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,74,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,75,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,76,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,77,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,78,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,79,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,80,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,81,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,82,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,83,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,84,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,85,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,86,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,87,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,88,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,89,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,90,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,91,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,92,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,93,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,94,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,95,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,96,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,97,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,98,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
1,99,[-0.03501327992241092, 0.8433231624736659, -0.29184597778587695],[0.08573351399077091, 0.8059705240855602, -0.058238699121953064],[0.18147083525696703, 0.6598806032282237, 0.04742997436205735]
2,0,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,1,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,2,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,3,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,4,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,5,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,6,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,7,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,8,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,9,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,10,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,11,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,12,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,13,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,14,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,15,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,16,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,17,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,18,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,19,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,20,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,21,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,22,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,23,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,24,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,25,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,26,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,27,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,28,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
2,29,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
